PLAYER ID,1
-8.678727,0,5.878208,0,-0.9411213,0,0.2857382,-0.5665892,-0.7728716
-10,0,5.5,0,1,0,0,0,-1
-8.677968,0,5.866815,0,-0.9416316,0,0.281006,-0.5663864,-0.774753
-10,0,5.5,0,1,0,0,0,-1
-8.677881,0,5.854859,0,-0.9422726,0,0.2767628,-0.5652504,-0.7771066
-10,0,5.5,0,1,0,0,0,-1
-8.67711,0,5.842565,0,-0.9429222,0,0.2727129,-0.563901,-0.7795147
-10,0,5.5,0,1,0,0,0,-1
-8.676855,0,5.830133,0,-0.943593,0,0.2689247,-0.562272,-0.7820036
-10,0,5.5,0,1,0,0,0,-1
-8.67586,0,5.817687,0,-0.9442329,0,0.2653318,-0.5606329,-0.7844042
-10,0,5.5,0,1,0,0,0,-1
-8.674511,0,5.805047,0,-0.9448612,0,0.2621719,-0.558759,-0.7868
-10,0,5.5,0,1,0,0,0,-1
-8.672841,0,5.792029,0,-0.9455054,0,0.2590271,-0.5567434,-0.7892666
-10,0,5.5,0,1,0,0,0,-1
-8.67065,0,5.779607,0,-0.9460707,0,0.256522,-0.5547714,-0.7914702
-10,0,5.5,0,1,0,0,0,-1
-8.668804,0,5.767359,0,-0.9466388,0,0.2541831,-0.5526848,-0.7936816
-10,0,5.5,0,1,0,0,0,-1
-8.667288,0,5.755193,0,-0.9471951,0,0.2519077,-0.5506282,-0.7958336
-10,0,5.5,0,1,0,0,0,-1
-8.666303,0,5.743155,0,-0.9477898,0,0.2500324,-0.5481687,-0.7981197
-10,0,5.5,0,1,0,0,0,-1
-8.665591,0,5.730742,0,-0.948402,0,0.2478769,-0.5457438,-0.8004505
-10,0,5.5,0,1,0,0,0,-1
-8.664848,0,5.718753,0,-0.9489904,0,0.2461372,-0.5432039,-0.8027118
-10,0,5.5,0,1,0,0,0,-1
-8.664277,0,5.707468,0,-0.9495168,0,0.2447662,-0.5408198,-0.8047383
-10,0,5.5,0,1,0,0,0,-1
-8.663442,0,5.696475,0,-0.9500225,0,0.2437044,-0.5383783,-0.8066953
-10,0,5.5,0,1,0,0,0,-1
-8.661855,0,5.67521,0,-0.9509293,0,0.2417937,-0.5338897,-0.8102455
-10,0,5.5,0,1,0,0,0,-1
-8.661146,0,5.664574,0,-0.9513645,0,0.2408201,-0.531726,-0.8119566
-10,0,5.5,0,1,0,0,0,-1
-8.660529,0,5.654903,0,-0.9517342,0,0.2401704,-0.5298033,-0.8134044
-10,0,5.5,0,1,0,0,0,-1
-8.661222,0,5.646963,0,-0.9520022,0,0.2397918,-0.5284166,-0.8144174
-10,0,5.5,0,1,0,0,0,-1
-8.662539,0,5.641479,0,-0.9521037,0,0.2401016,-0.5277463,-0.8147608
-10,0,5.5,0,1,0,0,0,-1
-8.664131,0,5.636485,0,-0.9522571,0,0.2411984,-0.5264463,-0.8152777
-10,0,5.5,0,1,0,0,0,-1
-8.665524,0,5.630881,0,-0.9524791,0,0.2422916,-0.5247504,-0.8160465
-10,0,5.5,0,1,0,0,0,-1
-8.666336,0,5.626107,0,-0.9526821,0,0.24457,-0.5225464,-0.816781
-10,0,5.5,0,1,0,0,0,-1
-8.666406,0,5.621066,0,-0.9528885,0,0.2471515,-0.5201269,-0.8175477
-10,0,5.5,0,1,0,0,0,-1
-8.665529,0,5.614763,0,-0.9531193,0,0.2495046,-0.5175325,-0.8184792
-10,0,5.5,0,1,0,0,0,-1
-8.663853,0,5.607112,0,-0.9534199,0,0.2515697,-0.5145776,-0.8197088
-10,0,5.5,0,1,0,0,0,-1
-8.661658,0,5.599641,0,-0.9536709,0,0.253895,-0.5117162,-0.8207827
-10,0,5.5,0,1,0,0,0,-1
-8.65957,0,5.593138,0,-0.9537765,0,0.2559867,-0.5098084,-0.8213198
-10,0,5.5,0,1,0,0,0,-1
-8.657835,0,5.589735,0,-0.9534694,0,0.257846,-0.5105513,-0.820276
-10,0,5.5,0,1,0,0,0,-1
-8.655506,0,5.583925,0,-0.9533935,0,0.2597448,-0.5097896,-0.820151
-10,0,5.5,0,1,0,0,0,-1
-8.651409,0,5.573431,0,-0.953789,0,0.2619151,-0.5058433,-0.8219022
-10,0,5.5,0,1,0,0,0,-1
-8.64797,0,5.562507,0,-0.9543176,0,0.2642395,-0.5009872,-0.8241296
-10,0,5.5,0,1,0,0,0,-1
-8.64503,0,5.55266,0,-0.9547103,0,0.2663017,-0.4971155,-0.8258085
-10,0,5.5,0,1,0,0,0,-1
-8.643068,0,5.543124,0,-0.9550321,0,0.267568,-0.4941582,-0.8271728
-10,0,5.5,0,1,0,0,0,-1
-8.641256,0,5.533926,0,-0.9553054,0,0.2687405,-0.4915262,-0.8283603
-10,0,5.5,0,1,0,0,0,-1
-8.639701,0,5.525005,0,-0.9555814,0,0.2698567,-0.4889301,-0.829533
-10,0,5.5,0,1,0,0,0,-1
-8.638989,0,5.516383,0,-0.955838,0,0.2705956,-0.4867268,-0.8305872
-10,0,5.5,0,1,0,0,0,-1
-8.63868,0,5.50529,0,-0.9563274,0,0.2704893,-0.4835475,-0.8324766
-10,0,5.5,0,1,0,0,0,-1
-8.637922,0,5.492731,0,-0.9569427,0,0.2703692,-0.4794352,-0.8348905
-10,0,5.5,0,1,0,0,0,-1
-8.637627,0,5.475466,0,-0.9580485,0,0.2693422,-0.472573,-0.8391242
-10,0,5.5,0,1,0,0,0,-1
-8.636863,0,5.45752,0,-0.9592135,0,0.2685769,-0.4649518,-0.8436149
-10,0,5.5,0,1,0,0,0,-1
-8.636537,0,5.437519,0,-0.9606357,0,0.2677455,-0.4554804,-0.8490289
-10,0,5.5,0,1,0,0,0,-1
-8.636676,0,5.417884,0,-0.9620255,0,0.2668403,-0.4460895,-0.8542836
-10,0,5.5,0,1,0,0,0,-1
-8.638103,0,5.399463,0,-0.963385,0,0.2661986,-0.4366645,-0.8593385
-10,0,5.5,0,1,0,0,0,-1
-8.63948,0,5.382574,0,-0.9645255,0,0.2653333,-0.4287362,-0.8635876
-10,0,5.5,0,1,0,0,0,-1
-8.640543,0,5.366519,0,-0.9655588,0,0.2646126,-0.4213107,-0.8674546
-10,0,5.5,0,1,0,0,0,-1
-8.641155,0,5.351079,0,-0.9664771,0,0.263504,-0.4147983,-0.8709237
-10,0,5.5,0,1,0,0,0,-1
-8.640957,0,5.33693,0,-0.9672636,0,0.2629102,-0.4087636,-0.8739513
-10,0,5.5,0,1,0,0,0,-1
-8.640708,0,5.32504,0,-0.9678016,0,0.261732,-0.4050111,-0.8760493
-10,0,5.5,0,1,0,0,0,-1
-8.640551,0,5.316026,0,-0.9680946,0,0.2607742,-0.4031174,-0.8772078
-10,0,5.5,0,1,0,0,0,-1
-8.640187,0,5.30867,0,-0.9681956,0,0.2595181,-0.4029387,-0.8776622
-10,0,5.5,0,1,0,0,0,-1
-8.640051,0,5.30274,0,-0.9681693,0,0.2580166,-0.4039989,-0.8776175
-10,0,5.5,0,1,0,0,0,-1
-8.638815,0,5.298654,0,-0.9679387,0,0.2565648,-0.4064963,-0.8768895
-10,0,5.5,0,1,0,0,0,-1
-8.638009,0,5.292513,0,-0.9678962,0,0.2546685,-0.4077903,-0.8768415
-10,0,5.5,0,1,0,0,0,-1
-8.637921,0,5.286299,0,-0.9678742,0,0.2524481,-0.409183,-0.8768347
-10,0,5.5,0,1,0,0,0,-1
-8.638365,0,5.277754,0,-0.9680622,0,0.2496235,-0.40931,-0.877584
-10,0,5.5,0,1,0,0,0,-1
-8.639563,0,5.267939,0,-0.9683712,0,0.2464656,-0.4087107,-0.8787551
-10,0,5.5,0,1,0,0,0,-1
-8.641111,0,5.256609,0,-0.9688413,0,0.243178,-0.4069191,-0.8805006
-10,0,5.5,0,1,0,0,0,-1
-8.643312,0,5.245134,0,-0.9693838,0,0.240061,-0.4045441,-0.8824481
-10,0,5.5,0,1,0,0,0,-1
-8.645034,0,5.233288,0,-0.969982,0,0.2374998,-0.4012585,-0.8846387
-10,0,5.5,0,1,0,0,0,-1
-8.646714,0,5.221428,0,-0.970591,0,0.2349993,-0.3978141,-0.8868592
-10,0,5.5,0,1,0,0,0,-1
-8.647957,0,5.209511,0,-0.9712178,0,0.2329373,-0.3938405,-0.8891738
-10,0,5.5,0,1,0,0,0,-1
-8.649578,0,5.19837,0,-0.9717998,0,0.2309444,-0.3902008,-0.891296
-10,0,5.5,0,1,0,0,0,-1
-8.651463,0,5.187727,0,-0.9723542,0,0.2289577,-0.3867722,-0.8933005
-10,0,5.5,0,1,0,0,0,-1
-8.653309,0,5.177248,0,-0.9728635,0,0.2267045,-0.3838429,-0.8951369
-10,0,5.5,0,1,0,0,0,-1
-8.654866,0,5.16723,0,-0.9733248,0,0.224487,-0.3812354,-0.8968084
-10,0,5.5,0,1,0,0,0,-1
-8.656173,0,5.158053,0,-0.9737307,0,0.2227741,-0.3787694,-0.8982793
-10,0,5.5,0,1,0,0,0,-1
-8.656902,0,5.148109,0,-0.9741798,0,0.2210807,-0.375792,-0.8999465
-10,0,5.5,0,1,0,0,0,-1
-8.657428,0,5.138563,0,-0.974582,0,0.2194058,-0.3731655,-0.9014483
-10,0,5.5,0,1,0,0,0,-1
-8.658031,0,5.128871,0,-0.9749878,0,0.2176605,-0.3705084,-0.902966
-10,0,5.5,0,1,0,0,0,-1
-8.658954,0,5.119454,0,-0.9753683,0,0.2157869,-0.3681695,-0.9043712
-10,0,5.5,0,1,0,0,0,-1
-8.659959,0,5.110646,0,-0.9757165,0,0.2140953,-0.366053,-0.9056316
-10,0,5.5,0,1,0,0,0,-1
-8.661312,0,5.100235,0,-0.9761812,0,0.2120661,-0.3630231,-0.907327
-10,0,5.5,0,1,0,0,0,-1
-8.662131,0,5.089991,0,-0.9766158,0,0.2101921,-0.3600608,-0.9089419
-10,0,5.5,0,1,0,0,0,-1
-8.662921,0,5.079798,0,-0.9770182,0,0.2080527,-0.3575137,-0.9104383
-10,0,5.5,0,1,0,0,0,-1
-8.663789,0,5.069452,0,-0.9773809,0,0.2053755,-0.3556035,-0.9117934
-10,0,5.5,0,1,0,0,0,-1
-8.664431,0,5.059887,0,-0.9776807,0,0.2028574,-0.3541648,-0.9129164
-10,0,5.5,0,1,0,0,0,-1
-8.664644,0,5.050681,0,-0.9779173,0,0.200065,-0.3534404,-0.9138128
-10,0,5.5,0,1,0,0,0,-1
-8.664772,0,5.042484,0,-0.9781,0,0.1976757,-0.3530169,-0.9144964
-10,0,5.5,0,1,0,0,0,-1
-8.664782,0,5.033932,0,-0.9782977,0,0.1951409,-0.3524871,-0.9152449
-10,0,5.5,0,1,0,0,0,-1
-8.665135,0,5.026082,0,-0.9784447,0,0.1925799,-0.3525096,-0.9157785
-10,0,5.5,0,1,0,0,0,-1
-8.665009,0,5.017779,0,-0.9786042,0,0.1900037,-0.3523576,-0.9163747
-10,0,5.5,0,1,0,0,0,-1
-8.66508,0,5.008982,0,-0.9787867,0,0.1872079,-0.3520758,-0.9170582
-10,0,5.5,0,1,0,0,0,-1
-8.664398,0,4.999387,0,-0.9790061,0,0.1844639,-0.3512994,-0.9179117
-10,0,5.5,0,1,0,0,0,-1
-8.663705,0,4.989954,0,-0.9792064,0,0.1816874,-0.3507011,-0.9186939
-10,0,5.5,0,1,0,0,0,-1
-8.663109,0,4.980243,0,-0.9793943,0,0.178465,-0.3504376,-0.9194259
-10,0,5.5,0,1,0,0,0,-1
-8.662898,0,4.970072,0,-0.9795818,0,0.1746769,-0.350454,-0.9201468
-10,0,5.5,0,1,0,0,0,-1
-8.663254,0,4.959419,0,-0.9797879,0,0.170583,-0.3504301,-0.9209237
-10,0,5.5,0,1,0,0,0,-1
-8.66342,0,4.948364,0,-0.9800135,0,0.1664257,-0.3501866,-0.9217767
-10,0,5.5,0,1,0,0,0,-1
-8.663736,0,4.936858,0,-0.9802598,0,0.1622029,-0.3497074,-0.9227108
-10,0,5.5,0,1,0,0,0,-1
-8.664118,0,4.924589,0,-0.9805222,0,0.1575825,-0.3492002,-0.9237031
-10,0,5.5,0,1,0,0,0,-1
-8.664815,0,4.911761,0,-0.9808236,0,0.1529115,-0.3482557,-0.9248438
-10,0,5.5,0,1,0,0,0,-1
-8.664923,0,4.897349,0,-0.9811925,0,0.148023,-0.3465854,-0.9262655
-10,0,5.5,0,1,0,0,0,-1
-8.665731,0,4.88278,0,-0.9815528,0,0.1427798,-0.3450966,-0.9276436
-10,0,5.5,0,1,0,0,0,-1
-8.666418,0,4.86653,0,-0.9819809,0,0.1372035,-0.3429216,-0.9292902
-10,0,5.5,0,1,0,0,0,-1
-8.667231,0,4.85061,0,-0.9823918,0,0.1318487,-0.3407484,-0.9308634
-10,0,5.5,0,1,0,0,0,-1
-8.667433,0,4.834573,0,-0.9827937,0,0.1267237,-0.3384136,-0.9324256
-10,0,5.5,0,1,0,0,0,-1
-8.667654,0,4.81829,0,-0.9831781,0,0.121459,-0.3362275,-0.9339159
-10,0,5.5,0,1,0,0,0,-1
-8.667118,0,4.801448,0,-0.9835708,0,0.116266,-0.3337451,-0.935466
-10,0,5.5,0,1,0,0,0,-1
-8.66614,0,4.784942,0,-0.9839242,0,0.1112252,-0.3315012,-0.9368756
-10,0,5.5,0,1,0,0,0,-1
-8.665547,0,4.769107,0,-0.9841891,0,0.1057923,-0.3302828,-0.9379346
-10,0,5.5,0,1,0,0,0,-1
-8.665174,0,4.753798,0,-0.9843881,0,0.1001844,-0.3297735,-0.9387293
-10,0,5.5,0,1,0,0,0,-1
-8.664519,0,4.738076,0,-0.9845699,0,0.09452496,-0.3293293,-0.9394719
-10,0,5.5,0,1,0,0,0,-1
-8.663841,0,4.721658,0,-0.9848104,0,0.08896256,-0.3280779,-0.9404523
-10,0,5.5,0,1,0,0,0,-1
-8.663567,0,4.70655,0,-0.9849446,0,0.08334871,-0.3279553,-0.9410092
-10,0,5.5,0,1,0,0,0,-1
-8.664688,0,4.692709,0,-0.984974,0,0.0772125,-0.3292024,-0.9410974
-10,0,5.5,0,1,0,0,0,-1
-8.666758,0,4.680521,0,-0.984922,0,0.07145977,-0.3312746,-0.9408244
-10,0,5.5,0,1,0,0,0,-1
-8.668177,0,4.665526,0,-0.9850745,0,0.06589575,-0.3308637,-0.941375
-10,0,5.5,0,1,0,0,0,-1
-8.669719,0,4.636427,0,-0.9853558,0,0.05610458,-0.329712,-0.9424132
-10,0,5.5,0,1,0,0,0,-1
-8.669704,0,4.622558,0,-0.9854125,0,0.05135871,-0.3298721,-0.9426276
-10,0,5.5,0,1,0,0,0,-1
-8.668805,0,4.610509,0,-0.9853482,0,0.04717929,-0.3311549,-0.9423964
-10,0,5.5,0,1,0,0,0,-1
-8.668078,0,4.598765,0,-0.9852877,0,0.04319374,-0.3323641,-0.9421616
-10,0,5.5,0,1,0,0,0,-1
-8.667647,0,4.588331,0,-0.9851822,0,0.03958597,-0.3340033,-0.9417403
-10,0,5.5,0,1,0,0,0,-1
-8.667645,0,4.577843,0,-0.9851093,0,0.03607805,-0.3352814,-0.9414271
-10,0,5.5,0,1,0,0,0,-1
-8.667676,0,4.567488,0,-0.9850501,0,0.03291303,-0.3363457,-0.9411635
-10,0,5.5,0,1,0,0,0,-1
-8.667158,0,4.556327,0,-0.9850568,0,0.02996838,-0.3365895,-0.9411746
-10,0,5.5,0,1,0,0,0,-1
-8.666544,0,4.545281,0,-0.985027,0,0.02691694,-0.3371885,-0.9410526
-10,0,5.5,0,1,0,0,0,-1
-8.664724,0,4.534214,0,-0.9849743,0,0.02410363,-0.3378893,-0.9408773
-10,0,5.5,0,1,0,0,0,-1
-8.662582,0,4.522388,0,-0.9849255,0,0.0210653,-0.3384654,-0.9407429
-10,0,5.5,0,1,0,0,0,-1
-8.660709,0,4.509839,0,-0.9849388,0,0.01801958,-0.3383531,-0.9408467
-10,0,5.5,0,1,0,0,0,-1
-8.659762,0,4.497225,0,-0.984972,0,0.01482031,-0.3380754,-0.9410025
-10,0,5.5,0,1,0,0,0,-1
-8.66083,0,4.484318,0,-0.9850497,0,0.01111262,-0.3374542,-0.9412766
-10,0,5.5,0,1,0,0,0,-1
-8.661852,0,4.472248,0,-0.9851407,0,0.007966272,-0.336679,-0.9415858
-10,0,5.5,0,1,0,0,0,-1
-8.663404,0,4.461339,0,-0.9851748,0,0.00493328,-0.336524,-0.941662
-10,0,5.5,0,1,0,0,0,-1
-8.664342,0,4.450706,0,-0.9851768,0,0.002011253,-0.3366495,-0.941628
-10,0,5.5,0,1,0,0,0,-1
-8.664942,0,4.42819,0,-0.9852472,0,-0.003482185,-0.3359341,-0.9418789
-10,0,5.5,0,1,0,0,0,-1
-8.665883,0,4.416255,0,-0.9853492,0,-0.006321749,-0.3348344,-0.9422558
-10,0,5.5,0,1,0,0,0,-1
-8.667444,0,4.404831,0,-0.9854425,0,-0.009152099,-0.3338501,-0.942582
-10,0,5.5,0,1,0,0,0,-1
-8.669182,0,4.394045,0,-0.9855267,0,-0.01178795,-0.3329681,-0.9428644
-10,0,5.5,0,1,0,0,0,-1
-8.671227,0,4.384022,0,-0.9855614,0,-0.01445058,-0.3326231,-0.9429492
-10,0,5.5,0,1,0,0,0,-1
-8.673132,0,4.374843,0,-0.9855458,0,-0.017023,-0.3327945,-0.9428458
-10,0,5.5,0,1,0,0,0,-1
-8.674852,0,4.365366,0,-0.9855184,0,-0.01984473,-0.3330216,-0.9427105
-10,0,5.5,0,1,0,0,0,-1
-8.676815,0,4.354905,0,-0.9855647,0,-0.02269584,-0.3323989,-0.9428658
-10,0,5.5,0,1,0,0,0,-1
-8.679199,0,4.343155,0,-0.9856707,0,-0.02594045,-0.3310449,-0.9432585
-10,0,5.5,0,1,0,0,0,-1
-8.681845,0,4.331141,0,-0.9858589,0,-0.0288442,-0.3287757,-0.9439676
-10,0,5.5,0,1,0,0,0,-1
-8.684481,0,4.320213,0,-0.9860051,0,-0.0314468,-0.3269607,-0.9445147
-10,0,5.5,0,1,0,0,0,-1
-8.686261,0,4.310974,0,-0.9861069,0,-0.03320429,-0.3256887,-0.9448942
-10,0,5.5,0,1,0,0,0,-1
-8.688089,0,4.302011,0,-0.9861358,0,-0.03545986,-0.3251644,-0.9449926
-10,0,5.5,0,1,0,0,0,-1
-8.68986,0,4.292387,0,-0.9861844,0,-0.03798677,-0.3243526,-0.9451733
-10,0,5.5,0,1,0,0,0,-1
-8.692749,0,4.280205,0,-0.9863051,0,-0.04166837,-0.3225389,-0.9456387
-10,0,5.5,0,1,0,0,0,-1
-8.696456,0,4.266829,0,-0.9865003,0,-0.04576489,-0.3197564,-0.9463941
-10,0,5.5,0,1,0,0,0,-1
-8.700031,0,4.253644,0,-0.986701,0,-0.04962282,-0.3168519,-0.947176
-10,0,5.5,0,1,0,0,0,-1
-8.703484,0,4.24283,0,-0.9867811,0,-0.05315268,-0.3153529,-0.9474849
-10,0,5.5,0,1,0,0,0,-1
-8.706259,0,4.232778,0,-0.9868362,0,-0.05630835,-0.3141613,-0.9476983
-10,0,5.5,0,1,0,0,0,-1
-8.709881,0,4.221543,0,-0.9869402,0,-0.06007022,-0.3122316,-0.948105
-10,0,5.5,0,1,0,0,0,-1
-8.714417,0,4.209762,0,-0.9870482,0,-0.06441688,-0.3100704,-0.9485286
-10,0,5.5,0,1,0,0,0,-1
-8.719284,0,4.197739,0,-0.9871851,0,-0.06872533,-0.3074795,-0.9490696
-10,0,5.5,0,1,0,0,0,-1
-8.724677,0,4.186297,0,-0.9872704,0,-0.0734467,-0.3053246,-0.9494117
-10,0,5.5,0,1,0,0,0,-1
-8.729058,0,4.176341,0,-0.9873322,0,-0.07728378,-0.3035903,-0.9496634
-10,0,5.5,0,1,0,0,0,-1
-8.733498,0,4.167239,0,-0.9873756,0,-0.08081481,-0.3020981,-0.9498452
-10,0,5.5,0,1,0,0,0,-1
-8.737636,0,4.157964,0,-0.9874169,0,-0.08453974,-0.3005326,-0.9500175
-10,0,5.5,0,1,0,0,0,-1
-8.742328,0,4.147353,0,-0.9874901,0,-0.08882363,-0.2983369,-0.9503186
-10,0,5.5,0,1,0,0,0,-1
-8.747167,0,4.136375,0,-0.987547,0,-0.09344214,-0.2961716,-0.9505531
-10,0,5.5,0,1,0,0,0,-1
-8.751907,0,4.123776,0,-0.9876171,0,-0.09882064,-0.2935159,-0.9508328
-10,0,5.5,0,1,0,0,0,-1
-8.756351,0,4.111312,0,-0.9876468,0,-0.1043436,-0.2912223,-0.9509481
-10,0,5.5,0,1,0,0,0,-1
-8.761296,0,4.098164,0,-0.9876212,0,-0.110701,-0.2892148,-0.9508419
-10,0,5.5,0,1,0,0,0,-1
-8.766328,0,4.084603,0,-0.9876026,0,-0.117188,-0.2869096,-0.9507629
-10,0,5.5,0,1,0,0,0,-1
-8.773385,0,4.069036,0,-0.9876078,0,-0.1248802,-0.283572,-0.950785
-10,0,5.5,0,1,0,0,0,-1
-8.78248,0,4.052709,0,-0.9876142,0,-0.1332691,-0.2795822,-0.9508277
-10,0,5.5,0,1,0,0,0,-1
-8.792697,0,4.035974,0,-0.9876032,0,-0.1420986,-0.2752477,-0.9508137
-10,0,5.5,0,1,0,0,0,-1
-8.803911,0,4.02077,0,-0.9875067,0,-0.1510024,-0.2716307,-0.9504817
-10,0,5.5,0,1,0,0,0,-1
-8.814796,0,4.008087,0,-0.9873191,0,-0.1592529,-0.2692955,-0.9497992
-10,0,5.5,0,1,0,0,0,-1
-8.823675,0,3.996654,0,-0.9871426,0,-0.1665613,-0.2671248,-0.9491585
-10,0,5.5,0,1,0,0,0,-1
-8.832307,0,3.985419,0,-0.9870402,0,-0.1731844,-0.2640809,-0.9488248
-10,0,5.5,0,1,0,0,0,-1
-8.841033,0,3.973756,0,-0.9869916,0,-0.1796464,-0.2601136,-0.9487192
TRIAL,2
Condition ID,2
LATERAL(POS X),0
LATERAL(POS Y),0
LATERAL(POS Z),0
LATERAL(ROT X),0
LATERAL(ROT Y),0
LATERAL(ROT Z),0
LATERAL(FORWARD X),0
LATERAL(FORWARD Y),0
LATERAL(FORWARD Z),1
MAIN(POS X),0
MAIN(POS Y),0
MAIN(POS Z),0
MAIN(ROT X),0
MAIN(ROT Y),0
MAIN(ROT Z),0
MAIN(FORWARD X),0
MAIN(FORWARD Y),0
MAIN(FORWARD Z),1
GROUP(POS X),-10
GROUP(POS Y),0
GROUP(POS Z),4.65
-
TRAJECTORY DATA
-
PLAYER Pos X,PLAYER Pos Y,PLAYER Pos Z,PLAYER Rot X,PLAYER Rot Y,PLAYER Rot Z,PLAYER Forward X,PLAYER Forward Y,PLAYER Forward Z
-10,0,5.5,0,1,0,0,0,-1
-8.434891,0,5.30009,0,-0.9892458,0,0.2067928,-0.1747532,-0.9626517
-10,0,5.5,0,1,0,0,0,-1
-8.435688,0,5.299118,0,-0.9892956,0,0.206146,-0.1748542,-0.9627721
-10,0,5.5,0,1,0,0,0,-1
-8.435686,0,5.296953,0,-0.9893618,0,0.2053216,-0.174531,-0.9630069
-10,0,5.5,0,1,0,0,0,-1
-8.435596,0,5.29597,0,-0.9893734,0,0.2050139,-0.1745744,-0.9630646
-10,0,5.5,0,1,0,0,0,-1
