PLAYER ID,1
-8.435163,0,5.29534,0,-0.9893639,0,0.2048883,-0.1747479,-0.9630597
-10,0,5.5,0,1,0,0,0,-1
-8.434939,0,5.294371,0,-0.9893642,0,0.2046424,-0.1749322,-0.9630786
-10,0,5.5,0,1,0,0,0,-1
-8.434745,0,5.293911,0,-0.9893444,0,0.2048331,-0.1751275,-0.9630024
-10,0,5.5,0,1,0,0,0,-1
-8.435205,0,5.29295,0,-0.9893519,0,0.2047458,-0.175283,-0.9629927
-10,0,5.5,0,1,0,0,0,-1
-8.435745,0,5.291267,0,-0.9893465,0,0.2052017,-0.1754265,-0.9628698
-10,0,5.5,0,1,0,0,0,-1
-8.435734,0,5.29033,0,-0.9893365,0,0.2055646,-0.1753698,-0.9628025
-10,0,5.5,0,1,0,0,0,-1
-8.435909,0,5.288788,0,-0.9893392,0,0.2058159,-0.1751435,-0.96279
-10,0,5.5,0,1,0,0,0,-1
-8.435863,0,5.287396,0,-0.989332,0,0.2061272,-0.1749918,-0.962751
-10,0,5.5,0,1,0,0,0,-1
-8.435955,0,5.285262,0,-0.9893392,0,0.2061213,-0.1748155,-0.9627842
-10,0,5.5,0,1,0,0,0,-1
-8.435633,0,5.282946,0,-0.9893402,0,0.2061502,-0.1745977,-0.9628177
-10,0,5.5,0,1,0,0,0,-1
-8.436362,0,5.280716,0,-0.98935,0,0.2060162,-0.1747355,-0.9628214
-10,0,5.5,0,1,0,0,0,-1
-8.437132,0,5.277673,0,-0.9893857,0,0.2057302,-0.1744842,-0.9629281
-10,0,5.5,0,1,0,0,0,-1
-8.438241,0,5.274599,0,-0.9894195,0,0.2052189,-0.1746231,-0.963012
-10,0,5.5,0,1,0,0,0,-1
-8.440389,0,5.271294,0,-0.9894691,0,0.2042435,-0.1752668,-0.9631023
-10,0,5.5,0,1,0,0,0,-1
-8.441633,0,5.268337,0,-0.9894851,0,0.2035517,-0.1759966,-0.9631159
-10,0,5.5,0,1,0,0,0,-1
-8.443767,0,5.2648,0,-0.98952,0,0.2021916,-0.1771503,-0.9631908
-10,0,5.5,0,1,0,0,0,-1
-8.445626,0,5.261524,0,-0.9895361,0,0.200859,-0.1785408,-0.9632128
-10,0,5.5,0,1,0,0,0,-1
-8.447781,0,5.256352,0,-0.9896005,0,0.1985773,-0.1797638,-0.9634584
-10,0,5.5,0,1,0,0,0,-1
-8.449337,0,5.251623,0,-0.9896283,0,0.1964736,-0.1812612,-0.9636091
-10,0,5.5,0,1,0,0,0,-1
-8.450904,0,5.245646,0,-0.9896901,0,0.1939935,-0.1822663,-0.9639219
-10,0,5.5,0,1,0,0,0,-1
-8.453054,0,5.239456,0,-0.9897572,0,0.1912032,-0.1835451,-0.9642369
-10,0,5.5,0,1,0,0,0,-1
-8.455006,0,5.232345,0,-0.9898423,0,0.1880859,-0.184623,-0.9646444
-10,0,5.5,0,1,0,0,0,-1
-8.457434,0,5.224757,0,-0.9899473,0,0.1848988,-0.1854502,-0.9651014
-10,0,5.5,0,1,0,0,0,-1
-8.460284,0,5.216696,0,-0.9900655,0,0.1814753,-0.1863497,-0.9655778
-10,0,5.5,0,1,0,0,0,-1
-8.463552,0,5.208335,0,-0.9901918,0,0.1778977,-0.1872237,-0.9660746
-10,0,5.5,0,1,0,0,0,-1
-8.466732,0,5.20051,0,-0.9902934,0,0.1745564,-0.1883377,-0.9664674
-10,0,5.5,0,1,0,0,0,-1
-8.469774,0,5.192356,0,-0.9903899,0,0.1710309,-0.1894555,-0.9668791
-10,0,5.5,0,1,0,0,0,-1
-8.472887,0,5.184128,0,-0.9904762,0,0.1673959,-0.1908334,-0.9672441
-10,0,5.5,0,1,0,0,0,-1
-8.476097,0,5.176359,0,-0.9905421,0,0.1638184,-0.1925268,-0.9675213
-10,0,5.5,0,1,0,0,0,-1
-8.47962,0,5.168927,0,-0.9905889,0,0.1601495,-0.1945644,-0.9677278
-10,0,5.5,0,1,0,0,0,-1
-8.483593,0,5.162017,0,-0.990617,0,0.1564813,-0.1970933,-0.9678161
-10,0,5.5,0,1,0,0,0,-1
-8.488308,0,5.155851,0,-0.9906217,0,0.1527778,-0.2002074,-0.9677687
-10,0,5.5,0,1,0,0,0,-1
-8.493407,0,5.149736,0,-0.9906199,0,0.1489729,-0.2035436,-0.9676659
-10,0,5.5,0,1,0,0,0,-1
-8.499581,0,5.143979,0,-0.9906276,0,0.1452579,-0.2069217,-0.9675141
-10,0,5.5,0,1,0,0,0,-1
-8.505423,0,5.138125,0,-0.9906191,0,0.1415167,-0.2103439,-0.9673307
-10,0,5.5,0,1,0,0,0,-1
-8.51211,0,5.132365,0,-0.990616,0,0.1376908,-0.2138066,-0.9671235
-10,0,5.5,0,1,0,0,0,-1
-8.518619,0,5.126998,0,-0.9906009,0,0.1342621,-0.217122,-0.9668669
-10,0,5.5,0,1,0,0,0,-1
-8.524983,0,5.121986,0,-0.990554,0,0.1309009,-0.2208726,-0.9664784
-10,0,5.5,0,1,0,0,0,-1
-8.530815,0,5.118117,0,-0.9904751,0,0.1284077,-0.2244741,-0.9659829
-10,0,5.5,0,1,0,0,0,-1
-8.536647,0,5.11456,0,-0.9903778,0,0.1259992,-0.2282348,-0.9654186
-10,0,5.5,0,1,0,0,0,-1
-8.542418,0,5.112441,0,-0.9902154,0,0.1239635,-0.2327411,-0.964606
-10,0,5.5,0,1,0,0,0,-1
-8.547843,0,5.11025,0,-0.9900392,0,0.1218868,-0.2372752,-0.9637657
-10,0,5.5,0,1,0,0,0,-1
-8.552979,0,5.108156,0,-0.9898264,0,0.1197291,-0.2422122,-0.9628074
-10,0,5.5,0,1,0,0,0,-1
-8.557519,0,5.106252,0,-0.9896094,0,0.1180456,-0.246743,-0.9618644
-10,0,5.5,0,1,0,0,0,-1
-8.562248,0,5.103707,0,-0.9894068,0,0.1160716,-0.2511161,-0.9609725
-10,0,5.5,0,1,0,0,0,-1
-8.566286,0,5.102187,0,-0.9891605,0,0.1147336,-0.2556545,-0.9599361
-10,0,5.5,0,1,0,0,0,-1
-8.57048,0,5.10051,0,-0.9889381,0,0.113596,-0.2597769,-0.958964
-10,0,5.5,0,1,0,0,0,-1
-8.574418,0,5.098874,0,-0.9887142,0,0.1127391,-0.2636706,-0.9580022
-10,0,5.5,0,1,0,0,0,-1
-8.578426,0,5.096349,0,-0.9885218,0,0.1116836,-0.2671451,-0.9571627
-10,0,5.5,0,1,0,0,0,-1
-8.582216,0,5.093512,0,-0.988338,0,0.1105982,-0.2704087,-0.956372
-10,0,5.5,0,1,0,0,0,-1
-8.585568,0,5.090454,0,-0.9881719,0,0.1097424,-0.2732269,-0.9556692
-10,0,5.5,0,1,0,0,0,-1
-8.588541,0,5.087129,0,-0.988029,0,0.1090928,-0.2755543,-0.9550751
-10,0,5.5,0,1,0,0,0,-1
-8.591751,0,5.08345,0,-0.9879252,0,0.1084986,-0.2774143,-0.9546044
-10,0,5.5,0,1,0,0,0,-1
-8.595412,0,5.078567,0,-0.9879157,0,0.1079701,-0.2780882,-0.9544683
-10,0,5.5,0,1,0,0,0,-1
-8.59927,0,5.073249,0,-0.9879695,0,0.1077242,-0.2779055,-0.9545491
-10,0,5.5,0,1,0,0,0,-1
-8.603892,0,5.068273,0,-0.9880322,0,0.1075927,-0.2777164,-0.9546193
-10,0,5.5,0,1,0,0,0,-1
-8.608842,0,5.064157,0,-0.9880702,0,0.1076714,-0.2778735,-0.9545646
-10,0,5.5,0,1,0,0,0,-1
-8.613857,0,5.060397,0,-0.9880949,0,0.1078377,-0.2781819,-0.9544557
-10,0,5.5,0,1,0,0,0,-1
-8.618045,0,5.05623,0,-0.9881209,0,0.1079807,-0.2783042,-0.954404
-10,0,5.5,0,1,0,0,0,-1
-8.621494,0,5.052599,0,-0.9880981,0,0.1081778,-0.2789441,-0.954195
-10,0,5.5,0,1,0,0,0,-1
-8.623929,0,5.049758,0,-0.9879885,0,0.1083048,-0.280579,-0.9537012
-10,0,5.5,0,1,0,0,0,-1
-8.62502,0,5.048816,0,-0.9877261,0,0.1085457,-0.2839697,-0.9526694
-10,0,5.5,0,1,0,0,0,-1
-8.625528,0,5.047398,0,-0.9874406,0,0.1083613,-0.2876396,-0.951589
-10,0,5.5,0,1,0,0,0,-1
-8.625376,0,5.045493,0,-0.9871251,0,0.107822,-0.291614,-0.9504398
-10,0,5.5,0,1,0,0,0,-1
-8.624751,0,5.042517,0,-0.9868023,0,0.1065282,-0.2957465,-0.9493084
-10,0,5.5,0,1,0,0,0,-1
-8.624845,0,5.038931,0,-0.9865226,0,0.1050897,-0.2994393,-0.9483103
-10,0,5.5,0,1,0,0,0,-1
-8.62548,0,5.03427,0,-0.9862955,0,0.1032457,-0.3026458,-0.9474946
-10,0,5.5,0,1,0,0,0,-1
-8.627037,0,5.029165,0,-0.9861305,0,0.1014058,-0.3052213,-0.946867
-10,0,5.5,0,1,0,0,0,-1
-8.62918,0,5.02431,0,-0.9860038,0,0.09983934,-0.3074009,-0.9463282
-10,0,5.5,0,1,0,0,0,-1
-8.631746,0,5.019394,0,-0.9859225,0,0.09854054,-0.309066,-0.9459218
-10,0,5.5,0,1,0,0,0,-1
-8.634795,0,5.014041,0,-0.9858685,0,0.09698003,-0.3105339,-0.9456024
-10,0,5.5,0,1,0,0,0,-1
-8.638037,0,5.009479,0,-0.9858134,0,0.09589258,-0.3119554,-0.9452453
-10,0,5.5,0,1,0,0,0,-1
-8.640754,0,5.004696,0,-0.9857355,0,0.09455553,-0.31362,-0.9448291
-10,0,5.5,0,1,0,0,0,-1
-8.643758,0,4.999591,0,-0.9856427,0,0.09281436,-0.31553,-0.9443658
-10,0,5.5,0,1,0,0,0,-1
-8.64567,0,4.993879,0,-0.985558,0,0.09117867,-0.3171365,-0.9439867
-10,0,5.5,0,1,0,0,0,-1
-8.647715,0,4.987926,0,-0.9854702,0,0.08933265,-0.3188285,-0.9435932
-10,0,5.5,0,1,0,0,0,-1
-8.649515,0,4.982084,0,-0.9853551,0,0.08745153,-0.3207945,-0.9431029
-10,0,5.5,0,1,0,0,0,-1
-8.651334,0,4.975147,0,-0.9852666,0,0.08511314,-0.3225261,-0.9427262
-10,0,5.5,0,1,0,0,0,-1
-8.653243,0,4.967459,0,-0.9852347,0,0.08278799,-0.3236046,-0.9425637
-10,0,5.5,0,1,0,0,0,-1
-8.655225,0,4.959063,0,-0.9852437,0,0.08038227,-0.3242258,-0.9425587
-10,0,5.5,0,1,0,0,0,-1
-8.657766,0,4.950542,0,-0.9852677,0,0.07783844,-0.3247707,-0.9425845
-10,0,5.5,0,1,0,0,0,-1
-8.660342,0,4.941264,0,-0.9853396,0,0.07528701,-0.3247538,-0.9427973
-10,0,5.5,0,1,0,0,0,-1
-8.663261,0,4.931421,0,-0.9854499,0,0.07267615,-0.3243257,-0.9431497
-10,0,5.5,0,1,0,0,0,-1
-8.666171,0,4.922119,0,-0.9855084,0,0.07001188,-0.324486,-0.943296
-10,0,5.5,0,1,0,0,0,-1
-8.668973,0,4.912275,0,-0.9855599,0,0.06703422,-0.3247061,-0.9434365
-10,0,5.5,0,1,0,0,0,-1
-8.6709,0,4.900567,0,-0.9856365,0,0.06348048,-0.3246177,-0.9437127
-10,0,5.5,0,1,0,0,0,-1
-8.671424,0,4.886436,0,-0.9857802,0,0.05952665,-0.3235925,-0.9443223
-10,0,5.5,0,1,0,0,0,-1
-8.672441,0,4.873851,0,-0.9858538,0,0.05578673,-0.3233497,-0.9446337
-10,0,5.5,0,1,0,0,0,-1
-8.673201,0,4.860675,0,-0.9858921,0,0.05155598,-0.3234984,-0.9448231
-10,0,5.5,0,1,0,0,0,-1
-8.67415,0,4.84572,0,-0.9860371,0,0.04718611,-0.322395,-0.9454285
-10,0,5.5,0,1,0,0,0,-1
-8.675478,0,4.829965,0,-0.9862468,0,0.0427841,-0.320548,-0.9462658
-10,0,5.5,0,1,0,0,0,-1
-8.677529,0,4.814413,0,-0.9864486,0,0.03834919,-0.3188064,-0.9470438
-10,0,5.5,0,1,0,0,0,-1
-8.679739,0,4.80013,0,-0.9865584,0,0.0338808,-0.3180794,-0.9474587
-10,0,5.5,0,1,0,0,0,-1
-8.681502,0,4.785719,0,-0.9866338,0,0.02930554,-0.3176646,-0.9477505
-10,0,5.5,0,1,0,0,0,-1
-8.682793,0,4.770722,0,-0.9867164,0,0.02458055,-0.31706,-0.9480869
-10,0,5.5,0,1,0,0,0,-1
-8.683781,0,4.755165,0,-0.9867714,0,0.01956465,-0.3166319,-0.9483469
-10,0,5.5,0,1,0,0,0,-1
-8.683908,0,4.739107,0,-0.9868611,0,0.01484355,-0.315653,-0.9487587
-10,0,5.5,0,1,0,0,0,-1
-8.68433,0,4.722407,0,-0.9869692,0,0.009886002,-0.3143863,-0.9492438
-10,0,5.5,0,1,0,0,0,-1
-8.683306,0,4.705909,0,-0.987107,0,0.005870289,-0.3125605,-0.9498798
-10,0,5.5,0,1,0,0,0,-1
-8.682556,0,4.690526,0,-0.9871848,0,0.001999195,-0.3114153,-0.9502718
-10,0,5.5,0,1,0,0,0,-1
-8.681645,0,4.674558,0,-0.987253,0,-0.002169055,-0.3102934,-0.9506385
-10,0,5.5,0,1,0,0,0,-1
-8.68033,0,4.658412,0,-0.9873075,0,-0.006324951,-0.3092192,-0.9509699
-10,0,5.5,0,1,0,0,0,-1
-8.679733,0,4.642743,0,-0.987307,0,-0.01079693,-0.3087971,-0.9510667
-10,0,5.5,0,1,0,0,0,-1
-8.679029,0,4.628575,0,-0.9872003,0,-0.01510703,-0.3096252,-0.9507387
-10,0,5.5,0,1,0,0,0,-1
-8.678364,0,4.612804,0,-0.9871746,0,-0.01936869,-0.3093881,-0.9507386
-10,0,5.5,0,1,0,0,0,-1
-8.676866,0,4.592396,0,-0.9874296,0,-0.02346621,-0.3054816,-0.9519088
-10,0,5.5,0,1,0,0,0,-1
-8.675938,0,4.572145,0,-0.9877687,0,-0.0270578,-0.3006422,-0.9533533
-10,0,5.5,0,1,0,0,0,-1
-8.677652,0,4.557061,0,-0.9878361,0,-0.03093383,-0.2996049,-0.953562
-10,0,5.5,0,1,0,0,0,-1
-8.679908,0,4.544727,0,-0.9876798,0,-0.03503265,-0.3013518,-0.9528693
-10,0,5.5,0,1,0,0,0,-1
-8.681089,0,4.528829,0,-0.9877473,0,-0.03883403,-0.3001189,-0.953111
-10,0,5.5,0,1,0,0,0,-1
-8.680431,0,4.511791,0,-0.987914,0,-0.04178338,-0.297414,-0.9538339
-10,0,5.5,0,1,0,0,0,-1
-8.679788,0,4.496669,0,-0.98792,0,-0.04499635,-0.2966264,-0.9539331
-10,0,5.5,0,1,0,0,0,-1
-8.678864,0,4.483225,0,-0.9877908,0,-0.04818305,-0.2974537,-0.9535198
-10,0,5.5,0,1,0,0,0,-1
-8.677814,0,4.469118,0,-0.9876658,0,-0.05161823,-0.2980879,-0.9531419
-10,0,5.5,0,1,0,0,0,-1
-8.677504,0,4.455372,0,-0.9875829,0,-0.05478173,-0.2983656,-0.9528784
-10,0,5.5,0,1,0,0,0,-1
-8.677829,0,4.441922,0,-0.9875308,0,-0.05773784,-0.298386,-0.9526973
-10,0,5.5,0,1,0,0,0,-1
-8.677999,0,4.42925,0,-0.9874746,0,-0.06032042,-0.2985755,-0.9524779
-10,0,5.5,0,1,0,0,0,-1
-8.678806,0,4.414622,0,-0.9875556,0,-0.0629943,-0.297066,-0.9527767
-10,0,5.5,0,1,0,0,0,-1
-8.679457,0,4.399936,0,-0.987677,0,-0.06534807,-0.2951116,-0.9532256
-10,0,5.5,0,1,0,0,0,-1
-8.679567,0,4.382992,0,-0.9878819,0,-0.06791694,-0.2917863,-0.9540693
-10,0,5.5,0,1,0,0,0,-1
-8.67852,0,4.365358,0,-0.9881517,0,-0.06992679,-0.2874874,-0.9552286
-10,0,5.5,0,1,0,0,0,-1
-8.67706,0,4.347337,0,-0.9884775,0,-0.07143492,-0.2823816,-0.9566388
-10,0,5.5,0,1,0,0,0,-1
-8.674831,0,4.328208,0,-0.9888679,0,-0.07265301,-0.2762263,-0.9583429
-10,0,5.5,0,1,0,0,0,-1
-8.670716,0,4.30741,0,-0.9894625,0,-0.07236247,-0.2671545,-0.9609329
-10,0,5.5,0,1,0,0,0,-1
-8.664956,0,4.286015,0,-0.9901269,0,-0.07116371,-0.2566025,-0.9638938
-10,0,5.5,0,1,0,0,0,-1
-8.658489,0,4.267086,0,-0.9906995,0,-0.06916595,-0.2470625,-0.9665282
-10,0,5.5,0,1,0,0,0,-1
-8.651482,0,4.251458,0,-0.9911477,0,-0.06645429,-0.2392171,-0.9686894
-10,0,5.5,0,1,0,0,0,-1
-8.645074,0,4.239915,0,-0.9914494,0,-0.06330532,-0.2339241,-0.9701917
-10,0,5.5,0,1,0,0,0,-1
-8.640633,0,4.230648,0,-0.9916206,0,-0.0609434,-0.231006,-0.9710417
-10,0,5.5,0,1,0,0,0,-1
-8.638593,0,4.224305,0,-0.9917136,0,-0.05889442,-0.2301638,-0.9713681
-10,0,5.5,0,1,0,0,0,-1
-8.638924,0,4.217578,0,-0.9917642,0,-0.05822036,-0.2301791,-0.9714052
-10,0,5.5,0,1,0,0,0,-1
-8.641845,0,4.210382,0,-0.9917896,0,-0.05894593,-0.2308142,-0.9712108
-10,0,5.5,0,1,0,0,0,-1
-8.650013,0,4.19312,0,-0.9918688,0,-0.06198672,-0.2312076,-0.9709278
-10,0,5.5,0,1,0,0,0,-1
-8.655361,0,4.18381,0,-0.9918311,0,-0.06486176,-0.2322153,-0.9704995
-10,0,5.5,0,1,0,0,0,-1
-8.66059,0,4.172958,0,-0.9918163,0,-0.06815206,-0.2324891,-0.9702083
-10,0,5.5,0,1,0,0,0,-1
-8.667063,0,4.161323,0,-0.9917959,0,-0.07223706,-0.232636,-0.9698775
-10,0,5.5,0,1,0,0,0,-1
-8.673806,0,4.149987,0,-0.9917464,0,-0.07647993,-0.2330974,-0.9694415
-10,0,5.5,0,1,0,0,0,-1
-8.680475,0,4.140476,0,-0.99165,0,-0.08043998,-0.2344141,-0.9688032
-10,0,5.5,0,1,0,0,0,-1
-8.687408,0,4.131728,0,-0.9915023,0,-0.08452031,-0.2363775,-0.9679784
-10,0,5.5,0,1,0,0,0,-1
-8.694358,0,4.124076,0,-0.9913746,0,-0.08800531,-0.2382249,-0.9672146
-10,0,5.5,0,1,0,0,0,-1
-8.702017,0,4.116282,0,-0.9912512,0,-0.09166062,-0.2398244,-0.9664795
-10,0,5.5,0,1,0,0,0,-1
-8.709234,0,4.10673,0,-0.9911796,0,-0.0954611,-0.240294,-0.9659948
-10,0,5.5,0,1,0,0,0,-1
-8.717166,0,4.095951,0,-0.9911205,0,-0.09988514,-0.240145,-0.9655846
-10,0,5.5,0,1,0,0,0,-1
-8.724507,0,4.085481,0,-0.9909875,0,-0.1046719,-0.2407805,-0.964919
-10,0,5.5,0,1,0,0,0,-1
-8.731516,0,4.075621,0,-0.990826,0,-0.1093296,-0.2417258,-0.9641659
-10,0,5.5,0,1,0,0,0,-1
-8.737825,0,4.066523,0,-0.9906262,0,-0.1139,-0.2431602,-0.9632756
-10,0,5.5,0,1,0,0,0,-1
-8.74405,0,4.057835,0,-0.990422,0,-0.1182812,-0.244614,-0.9623793
-10,0,5.5,0,1,0,0,0,-1
-8.750281,0,4.049013,0,-0.9902454,0,-0.1223968,-0.245629,-0.9616057
-10,0,5.5,0,1,0,0,0,-1
-8.756091,0,4.039205,0,-0.9901249,0,-0.1264768,-0.2456769,-0.9610656
-10,0,5.5,0,1,0,0,0,-1
-8.761773,0,4.030151,0,-0.9900123,0,-0.1301102,-0.2457378,-0.9605647
-10,0,5.5,0,1,0,0,0,-1
-8.767477,0,4.021761,0,-0.989889,0,-0.133565,-0.2460018,-0.9600227
-10,0,5.5,0,1,0,0,0,-1
-8.771321,0,4.016052,0,-0.9897491,0,-0.1356839,-0.2471485,-0.959431
-10,0,5.5,0,1,0,0,0,-1
-8.774243,0,4.010625,0,-0.9896528,0,-0.1372184,-0.2479014,-0.9590182
-10,0,5.5,0,1,0,0,0,-1
-8.77684,0,4.005147,0,-0.9896277,0,-0.1381164,-0.2479035,-0.9588888
-10,0,5.5,0,1,0,0,0,-1
-8.778051,0,3.999628,0,-0.9897192,0,-0.1379294,-0.2466808,-0.959231
-10,0,5.5,0,1,0,0,0,-1
-8.778875,0,3.994579,0,-0.9898406,0,-0.137316,-0.2452311,-0.9596906
-10,0,5.5,0,1,0,0,0,-1
-8.779152,0,3.991715,0,-0.9899758,0,-0.1356188,-0.2441829,-0.9601991
-10,0,5.5,0,1,0,0,0,-1
-8.777839,0,3.991907,0,-0.9900671,0,-0.1327108,-0.24444,-0.9605402
-10,0,5.5,0,1,0,0,0,-1
-8.776324,0,3.993113,0,-0.9901662,0,-0.1292739,-0.2448183,-0.9609123
-10,0,5.5,0,1,0,0,0,-1
-8.774921,0,3.994528,0,-0.9903135,0,-0.1254411,-0.2445977,-0.9614764
-10,0,5.5,0,1,0,0,0,-1
-8.773709,0,3.994806,0,-0.9904677,0,-0.1221364,-0.2439235,-0.9620729
-10,0,5.5,0,1,0,0,0,-1
-8.772878,0,3.9936,0,-0.9906527,0,-0.1193347,-0.2424489,-0.9627969
-10,0,5.5,0,1,0,0,0,-1
-8.772409,0,3.992015,0,-0.9907569,0,-0.1175362,-0.2417094,-0.9632041
-10,0,5.5,0,1,0,0,0,-1
-8.772369,0,3.990264,0,-0.9908225,0,-0.1163065,-0.2412794,-0.9634609
-10,0,5.5,0,1,0,0,0,-1
-8.772679,0,3.988876,0,-0.9908069,0,-0.1157325,-0.2418079,-0.9633976
-10,0,5.5,0,1,0,0,0,-1
-8.773254,0,3.987138,0,-0.9907605,0,-0.11577,-0.2425248,-0.9632128
TRIAL,3
Condition ID,3
LATERAL(POS X),0
LATERAL(POS Y),0
LATERAL(POS Z),0
LATERAL(ROT X),0
LATERAL(ROT Y),0
LATERAL(ROT Z),0
LATERAL(FORWARD X),0
LATERAL(FORWARD Y),0
LATERAL(FORWARD Z),1
MAIN(POS X),0
MAIN(POS Y),0
MAIN(POS Z),0
MAIN(ROT X),0
MAIN(ROT Y),0
MAIN(ROT Z),0
MAIN(FORWARD X),0
MAIN(FORWARD Y),0
MAIN(FORWARD Z),1
GROUP(POS X),-10
GROUP(POS Y),0
GROUP(POS Z),4.65
-
TRAJECTORY DATA
-
PLAYER Pos X,PLAYER Pos Y,PLAYER Pos Z,PLAYER Rot X,PLAYER Rot Y,PLAYER Rot Z,PLAYER Forward X,PLAYER Forward Y,PLAYER Forward Z
-10,0,5.5,0,1,0,0,0,-1
-8.457722,0,5.264954,0,-0.9922428,0,0.1196413,-0.1979805,-0.972877
-10,0,5.5,0,1,0,0,0,-1
-8.4561,0,5.266193,0,-0.9922898,0,0.1202084,-0.1964579,-0.9731158
-10,0,5.5,0,1,0,0,0,-1
-8.454758,0,5.266466,0,-0.9923707,0,0.1205837,-0.1945028,-0.9734622
-10,0,5.5,0,1,0,0,0,-1
-8.453899,0,5.266887,0,-0.9924539,0,0.1210345,-0.1925581,-0.9737927
-10,0,5.5,0,1,0,0,0,-1
