PLAYER ID,1
-8.452922,0,5.267433,0,-0.9925371,0,0.1218169,-0.1904747,-0.9741048
-10,0,5.5,0,1,0,0,0,-1
-8.452516,0,5.268098,0,-0.9926142,0,0.1224284,-0.1887893,-0.9743564
-10,0,5.5,0,1,0,0,0,-1
-8.452437,0,5.269959,0,-0.992654,0,0.1233723,-0.1877171,-0.9744443
-10,0,5.5,0,1,0,0,0,-1
-8.451612,0,5.271465,0,-0.9926801,0,0.1242097,-0.1866668,-0.9745397
-10,0,5.5,0,1,0,0,0,-1
-8.450857,0,5.272591,0,-0.9927111,0,0.1248268,-0.1855984,-0.9746649
-10,0,5.5,0,1,0,0,0,-1
-8.449462,0,5.273682,0,-0.99273,0,0.1257637,-0.1844027,-0.9747716
-10,0,5.5,0,1,0,0,0,-1
-8.4482,0,5.274218,0,-0.9927622,0,0.1264563,-0.1830124,-0.9749438
-10,0,5.5,0,1,0,0,0,-1
-8.446754,0,5.275409,0,-0.9927686,0,0.1275405,-0.1819054,-0.9750099
-10,0,5.5,0,1,0,0,0,-1
-8.445313,0,5.27718,0,-0.9927593,0,0.1288351,-0.1809809,-0.9750117
-10,0,5.5,0,1,0,0,0,-1
-8.443573,0,5.27894,0,-0.9927376,0,0.1302093,-0.1801816,-0.9749772
-10,0,5.5,0,1,0,0,0,-1
-8.441998,0,5.280865,0,-0.9926958,0,0.1312739,-0.1799466,-0.9748778
-10,0,5.5,0,1,0,0,0,-1
-8.438324,0,5.28559,0,-0.9925616,0,0.1338016,-0.1800546,-0.9745139
-10,0,5.5,0,1,0,0,0,-1
-8.436913,0,5.288095,0,-0.9924732,0,0.134754,-0.1808313,-0.9742389
-10,0,5.5,0,1,0,0,0,-1
-8.435787,0,5.290684,0,-0.9923819,0,0.1356567,-0.1818316,-0.9739276
-10,0,5.5,0,1,0,0,0,-1
-8.43516,0,5.29406,0,-0.9922653,0,0.1365353,-0.1835163,-0.9734885
-10,0,5.5,0,1,0,0,0,-1
-8.435044,0,5.297239,0,-0.9921564,0,0.1373037,-0.1852593,-0.9730502
-10,0,5.5,0,1,0,0,0,-1
-8.434959,0,5.300568,0,-0.992034,0,0.1379956,-0.1873244,-0.9725569
-10,0,5.5,0,1,0,0,0,-1
-8.434641,0,5.303076,0,-0.9919218,0,0.1385002,-0.1891454,-0.9721328
-10,0,5.5,0,1,0,0,0,-1
-8.434299,0,5.304847,0,-0.9918222,0,0.1388152,-0.1908005,-0.9717641
-10,0,5.5,0,1,0,0,0,-1
-8.434768,0,5.306694,0,-0.9917234,0,0.1388051,-0.1928438,-0.9713621
-10,0,5.5,0,1,0,0,0,-1
-8.435385,0,5.308225,0,-0.9916335,0,0.1388023,-0.1947942,-0.9709735
-10,0,5.5,0,1,0,0,0,-1
-8.435992,0,5.310125,0,-0.99153,0,0.1390192,-0.1967921,-0.9705394
-10,0,5.5,0,1,0,0,0,-1
-8.437077,0,5.311589,0,-0.9914365,0,0.1389012,-0.1989335,-0.9701195
-10,0,5.5,0,1,0,0,0,-1
-8.437772,0,5.313427,0,-0.9913229,0,0.139151,-0.2010566,-0.9696459
-10,0,5.5,0,1,0,0,0,-1
-8.438263,0,5.315235,0,-0.9912032,0,0.1393995,-0.2032402,-0.969155
-10,0,5.5,0,1,0,0,0,-1
-8.438749,0,5.317202,0,-0.9910726,0,0.1398485,-0.2054189,-0.9686309
-10,0,5.5,0,1,0,0,0,-1
-8.438975,0,5.319146,0,-0.99093,0,0.1402823,-0.207681,-0.9680855
-10,0,5.5,0,1,0,0,0,-1
-8.438875,0,5.320243,0,-0.9908072,0,0.1408374,-0.2093908,-0.9676367
-10,0,5.5,0,1,0,0,0,-1
-8.439124,0,5.320577,0,-0.9907094,0,0.1409873,-0.2109129,-0.967284
-10,0,5.5,0,1,0,0,0,-1
-8.439484,0,5.320467,0,-0.9906278,0,0.1412472,-0.2120764,-0.9669918
-10,0,5.5,0,1,0,0,0,-1
-8.440329,0,5.320224,0,-0.9905529,0,0.1413695,-0.213349,-0.9666939
-10,0,5.5,0,1,0,0,0,-1
-8.441126,0,5.320603,0,-0.9904603,0,0.1418806,-0.2147509,-0.9663085
-10,0,5.5,0,1,0,0,0,-1
-8.442569,0,5.318849,0,-0.9904483,0,0.1417715,-0.2151987,-0.9662248
-10,0,5.5,0,1,0,0,0,-1
-8.444284,0,5.316897,0,-0.9904407,0,0.1416491,-0.2156181,-0.9661493
-10,0,5.5,0,1,0,0,0,-1
-8.446003,0,5.314528,0,-0.9904438,0,0.1414675,-0.2158954,-0.966114
-10,0,5.5,0,1,0,0,0,-1
-8.447448,0,5.311587,0,-0.9904556,0,0.1412035,-0.2159599,-0.9661382
-10,0,5.5,0,1,0,0,0,-1
-8.449083,0,5.308409,0,-0.9904705,0,0.1409312,-0.2159597,-0.9661779
-10,0,5.5,0,1,0,0,0,-1
-8.451067,0,5.305038,0,-0.9904991,0,0.1406087,-0.2158512,-0.9662493
-10,0,5.5,0,1,0,0,0,-1
-8.452666,0,5.301505,0,-0.9905145,0,0.1403105,-0.2158017,-0.9663037
-10,0,5.5,0,1,0,0,0,-1
-8.454433,0,5.296921,0,-0.9905568,0,0.1396804,-0.2154141,-0.9664815
-10,0,5.5,0,1,0,0,0,-1
-8.456445,0,5.292048,0,-0.990603,0,0.1387712,-0.2151326,-0.966675
-10,0,5.5,0,1,0,0,0,-1
-8.458129,0,5.287083,0,-0.9906438,0,0.1380553,-0.2146962,-0.9668745
-10,0,5.5,0,1,0,0,0,-1
-8.460108,0,5.280727,0,-0.9907101,0,0.1366436,-0.2142188,-0.9671811
-10,0,5.5,0,1,0,0,0,-1
-8.462481,0,5.273567,0,-0.9907977,0,0.1349923,-0.2134676,-0.9675788
-10,0,5.5,0,1,0,0,0,-1
-8.464592,0,5.266508,0,-0.9908791,0,0.1335254,-0.2126281,-0.9679672
-10,0,5.5,0,1,0,0,0,-1
-8.466681,0,5.258883,0,-0.9909641,0,0.1318208,-0.2117307,-0.9683973
-10,0,5.5,0,1,0,0,0,-1
-8.469158,0,5.25068,0,-0.9910691,0,0.1299297,-0.2106546,-0.9688875
-10,0,5.5,0,1,0,0,0,-1
-8.471779,0,5.242131,0,-0.9911664,0,0.1276685,-0.2098441,-0.9693639
-10,0,5.5,0,1,0,0,0,-1
-8.474957,0,5.233236,0,-0.9912732,0,0.1251888,-0.2090749,-0.9698534
-10,0,5.5,0,1,0,0,0,-1
-8.478266,0,5.223842,0,-0.9913903,0,0.1225656,-0.2081201,-0.9703937
-10,0,5.5,0,1,0,0,0,-1
-8.481501,0,5.2144,0,-0.9915069,0,0.1200492,-0.2070168,-0.970944
-10,0,5.5,0,1,0,0,0,-1
-8.485864,0,5.204089,0,-0.991653,0,0.1169975,-0.2059279,-0.971548
-10,0,5.5,0,1,0,0,0,-1
-8.49054,0,5.193999,0,-0.9917986,0,0.1140512,-0.2048328,-0.9721295
-10,0,5.5,0,1,0,0,0,-1
-8.495645,0,5.184219,0,-0.9919335,0,0.1110569,-0.2040939,-0.9726316
-10,0,5.5,0,1,0,0,0,-1
-8.442,0,5.241892,0,-0.9920955,0,0.1080322,-0.2026654,-0.9732707
-10,0,5.5,0,1,0,0,0,-1
-8.447483,0,5.231121,0,-0.9922734,0,0.1050431,-0.2011478,-0.9739125
-10,0,5.5,0,1,0,0,0,-1
-8.452343,0,5.220829,0,-0.9924193,0,0.1022743,-0.199882,-0.9744676
-10,0,5.5,0,1,0,0,0,-1
-8.456811,0,5.21091,0,-0.9925452,0,0.09976992,-0.1986176,-0.9749858
-10,0,5.5,0,1,0,0,0,-1
-8.460161,0,5.202961,0,-0.9925864,0,0.09806967,-0.1982027,-0.9752426
-10,0,5.5,0,1,0,0,0,-1
-8.464019,0,5.195263,0,-0.9926226,0,0.09619054,-0.1980926,-0.975452
-10,0,5.5,0,1,0,0,0,-1
-8.466955,0,5.189901,0,-0.9925692,0,0.09515413,-0.1990831,-0.9753522
-10,0,5.5,0,1,0,0,0,-1
-8.470267,0,5.184052,0,-0.992557,0,0.094239,-0.1994423,-0.9753675
-10,0,5.5,0,1,0,0,0,-1
-8.473329,0,5.177847,0,-0.9925699,0,0.0935911,-0.1991435,-0.9754909
-10,0,5.5,0,1,0,0,0,-1
-8.475545,0,5.173231,0,-0.9925499,0,0.09402759,-0.1988565,-0.9755076
-10,0,5.5,0,1,0,0,0,-1
-8.476841,0,5.170574,0,-0.9924393,0,0.09502213,-0.1996965,-0.9752396
-10,0,5.5,0,1,0,0,0,-1
-8.477858,0,5.169516,0,-0.9922606,0,0.09627157,-0.2016469,-0.9747158
-10,0,5.5,0,1,0,0,0,-1
-8.478137,0,5.169967,0,-0.9920086,0,0.09797935,-0.2044162,-0.9739683
-10,0,5.5,0,1,0,0,0,-1
-8.478865,0,5.170506,0,-0.9917425,0,0.09928263,-0.2077327,-0.9731342
-10,0,5.5,0,1,0,0,0,-1
-8.480629,0,5.171169,0,-0.9915051,0,0.1005412,-0.2109786,-0.9723064
-10,0,5.5,0,1,0,0,0,-1
-8.42909,0,5.230563,0,-0.9913208,0,0.1012607,-0.2136938,-0.9716386
-10,0,5.5,0,1,0,0,0,-1
-8.43304,0,5.228626,0,-0.9912389,0,0.1016968,-0.2153996,-0.9712161
-10,0,5.5,0,1,0,0,0,-1
-8.437374,0,5.226079,0,-0.9912121,0,0.1022926,-0.2162763,-0.9709587
-10,0,5.5,0,1,0,0,0,-1
-8.443298,0,5.22177,0,-0.9913341,0,0.1028109,-0.2153257,-0.9711153
-10,0,5.5,0,1,0,0,0,-1
-8.44904,0,5.217821,0,-0.9914517,0,0.1036295,-0.214231,-0.9712703
-10,0,5.5,0,1,0,0,0,-1
-8.455423,0,5.213034,0,-0.9916391,0,0.1044623,-0.2121904,-0.9716291
-10,0,5.5,0,1,0,0,0,-1
-8.461159,0,5.209271,0,-0.9917693,0,0.1055737,-0.2106833,-0.9718367
-10,0,5.5,0,1,0,0,0,-1
-8.466035,0,5.206904,0,-0.99185,0,0.1073437,-0.2095122,-0.9718962
-10,0,5.5,0,1,0,0,0,-1
-8.470231,0,5.206255,0,-0.9918576,0,0.1095973,-0.2091495,-0.9717228
-10,0,5.5,0,1,0,0,0,-1
-8.473683,0,5.206247,0,-0.9918202,0,0.1119149,-0.2092826,-0.97143
-10,0,5.5,0,1,0,0,0,-1
-8.476056,0,5.20774,0,-0.9916946,0,0.1143898,-0.2105361,-0.9708707
-10,0,5.5,0,1,0,0,0,-1
-8.478626,0,5.209172,0,-0.9915491,0,0.1163937,-0.2123329,-0.9702408
-10,0,5.5,0,1,0,0,0,-1
-8.480209,0,5.211568,0,-0.9913081,0,0.1179943,-0.2156045,-0.9693257
-10,0,5.5,0,1,0,0,0,-1
-8.481822,0,5.212696,0,-0.9911121,0,0.1193126,-0.2181709,-0.9685898
-10,0,5.5,0,1,0,0,0,-1
-8.483709,0,5.214475,0,-0.9908817,0,0.1203217,-0.2215329,-0.9677016
-10,0,5.5,0,1,0,0,0,-1
-8.486798,0,5.216301,0,-0.9906929,0,0.1214065,-0.2245347,-0.9668736
-10,0,5.5,0,1,0,0,0,-1
-8.490479,0,5.217902,0,-0.9905524,0,0.1226651,-0.2269004,-0.9661624
-10,0,5.5,0,1,0,0,0,-1
-8.494566,0,5.218852,0,-0.990499,0,0.1244549,-0.2277836,-0.9657255
-10,0,5.5,0,1,0,0,0,-1
-8.498685,0,5.218709,0,-0.9905036,0,0.1263433,-0.2276114,-0.9655209
-10,0,5.5,0,1,0,0,0,-1
-8.503513,0,5.215729,0,-0.9906387,0,0.1276918,-0.2257428,-0.9657822
-10,0,5.5,0,1,0,0,0,-1
-8.507894,0,5.210971,0,-0.9908242,0,0.1287102,-0.2229716,-0.9662906
-10,0,5.5,0,1,0,0,0,-1
-8.512173,0,5.203616,0,-0.9911155,0,0.1294295,-0.2184809,-0.9672199
-10,0,5.5,0,1,0,0,0,-1
-8.464916,0,5.260814,0,-0.9913411,0,0.1305257,-0.2145058,-0.967962
-10,0,5.5,0,1,0,0,0,-1
-8.466888,0,5.256588,0,-0.9914934,0,0.1323879,-0.2110353,-0.9684719
-10,0,5.5,0,1,0,0,0,-1
-8.46854,0,5.25393,0,-0.9915937,0,0.1347979,-0.2080603,-0.9687831
-10,0,5.5,0,1,0,0,0,-1
-8.469633,0,5.252648,0,-0.9916239,0,0.1374379,-0.2060477,-0.9688423
-10,0,5.5,0,1,0,0,0,-1
-8.470625,0,5.253244,0,-0.9915789,0,0.1403684,-0.205177,-0.9686069
-10,0,5.5,0,1,0,0,0,-1
-8.472857,0,5.252759,0,-0.991573,0,0.1424964,-0.2043625,-0.9684684
-10,0,5.5,0,1,0,0,0,-1
-8.475492,0,5.253104,0,-0.9915402,0,0.1447706,-0.2040404,-0.9681989
-10,0,5.5,0,1,0,0,0,-1
-8.478539,0,5.25309,0,-0.9915161,0,0.1466474,-0.2038753,-0.9679513
-10,0,5.5,0,1,0,0,0,-1
-8.481,0,5.253491,0,-0.9914724,0,0.1489055,-0.2036692,-0.9676497
-10,0,5.5,0,1,0,0,0,-1
-8.482408,0,5.25315,0,-0.9914378,0,0.1511388,-0.2030096,-0.9674422
-10,0,5.5,0,1,0,0,0,-1
-8.483437,0,5.252755,0,-0.9913951,0,0.1533875,-0.2023761,-0.9672209
-10,0,5.5,0,1,0,0,0,-1
-8.484219,0,5.252408,0,-0.9913253,0,0.155215,-0.2024529,-0.9669133
-10,0,5.5,0,1,0,0,0,-1
-8.484956,0,5.250693,0,-0.9912705,0,0.1559884,-0.2029305,-0.9666886
-10,0,5.5,0,1,0,0,0,-1
-8.48553,0,5.24806,0,-0.991217,0,0.1560049,-0.2038853,-0.9664852
-10,0,5.5,0,1,0,0,0,-1
-8.486267,0,5.243768,0,-0.9912131,0,0.1552702,-0.204484,-0.9664768
-10,0,5.5,0,1,0,0,0,-1
-8.487193,0,5.23935,0,-0.9912066,0,0.1543132,-0.2053407,-0.9664485
-10,0,5.5,0,1,0,0,0,-1
-8.488563,0,5.235573,0,-0.9911827,0,0.1534687,-0.2065205,-0.9663315
-10,0,5.5,0,1,0,0,0,-1
-8.489939,0,5.23115,0,-0.9911748,0,0.1523907,-0.2076245,-0.9662657
-10,0,5.5,0,1,0,0,0,-1
-8.491337,0,5.227474,0,-0.9911464,0,0.151633,-0.2088721,-0.9661158
-10,0,5.5,0,1,0,0,0,-1
-8.492966,0,5.22402,0,-0.9910928,0,0.1504922,-0.2108532,-0.9658638
-10,0,5.5,0,1,0,0,0,-1
-8.494132,0,5.220065,0,-0.9910232,0,0.1487871,-0.2133909,-0.9655707
-10,0,5.5,0,1,0,0,0,-1
-8.49536,0,5.215455,0,-0.9909726,0,0.1468173,-0.21574,-0.9653503
-10,0,5.5,0,1,0,0,0,-1
-8.496091,0,5.210115,0,-0.9909238,0,0.1444683,-0.2181492,-0.9651634
-10,0,5.5,0,1,0,0,0,-1
-8.497051,0,5.204012,0,-0.9909123,0,0.1420726,-0.2199555,-0.9651088
-10,0,5.5,0,1,0,0,0,-1
-8.498009,0,5.197742,0,-0.9909024,0,0.1396619,-0.2217282,-0.965055
-10,0,5.5,0,1,0,0,0,-1
-8.498824,0,5.190783,0,-0.9909142,0,0.1371464,-0.223129,-0.9650931
-10,0,5.5,0,1,0,0,0,-1
-8.447275,0,5.246379,0,-0.9909165,0,0.1345555,-0.2247861,-0.9650732
-10,0,5.5,0,1,0,0,0,-1
-8.44818,0,5.2388,0,-0.9909316,0,0.1318235,-0.2262616,-0.9651054
-10,0,5.5,0,1,0,0,0,-1
-8.448908,0,5.230627,0,-0.9909502,0,0.1287855,-0.2277881,-0.9651564
-10,0,5.5,0,1,0,0,0,-1
-8.449902,0,5.222484,0,-0.9909662,0,0.1257484,-0.2293493,-0.9651872
-10,0,5.5,0,1,0,0,0,-1
-8.450503,0,5.213396,0,-0.9910147,0,0.1226976,-0.2303025,-0.9653531
-10,0,5.5,0,1,0,0,0,-1
-8.451244,0,5.204284,0,-0.991052,0,0.1195379,-0.2314591,-0.9654726
-10,0,5.5,0,1,0,0,0,-1
-8.451835,0,5.195502,0,-0.9910792,0,0.1166144,-0.2326036,-0.9655552
-10,0,5.5,0,1,0,0,0,-1
-8.452886,0,5.185857,0,-0.9911357,0,0.113429,-0.2334479,-0.9657309
-10,0,5.5,0,1,0,0,0,-1
-8.453689,0,5.176131,0,-0.991178,0,0.1100991,-0.2344952,-0.9658626
-10,0,5.5,0,1,0,0,0,-1
-8.454478,0,5.16628,0,-0.9912305,0,0.1069899,-0.2352412,-0.9660304
-10,0,5.5,0,1,0,0,0,-1
-8.454749,0,5.155402,0,-0.9912774,0,0.10327,-0.2362111,-0.9661985
-10,0,5.5,0,1,0,0,0,-1
-8.398053,0,5.201139,0,-0.9913421,0,0.09939626,-0.2369429,-0.9664256
-10,0,5.5,0,1,0,0,0,-1
-8.397311,0,5.189559,0,-0.9913853,0,0.09581952,-0.2377107,-0.9665985
-10,0,5.5,0,1,0,0,0,-1
-8.396614,0,5.17794,0,-0.991416,0,0.09227323,-0.2386001,-0.966724
-10,0,5.5,0,1,0,0,0,-1
-8.395693,0,5.165858,0,-0.9914626,0,0.08880673,-0.2391199,-0.9669204
-10,0,5.5,0,1,0,0,0,-1
-8.394403,0,5.152887,0,-0.9915377,0,0.08538784,-0.2390892,-0.9672362
-10,0,5.5,0,1,0,0,0,-1
-8.393783,0,5.139414,0,-0.9916248,0,0.08166925,-0.2390022,-0.9675785
-10,0,5.5,0,1,0,0,0,-1
-8.393069,0,5.125264,0,-0.9917163,0,0.07776126,-0.238881,-0.9679305
-10,0,5.5,0,1,0,0,0,-1
-8.392452,0,5.111179,0,-0.991792,0,0.07386418,-0.2389214,-0.9682257
-10,0,5.5,0,1,0,0,0,-1
-8.391848,0,5.095569,0,-0.9918743,0,0.06917923,-0.2390143,-0.9685488
-10,0,5.5,0,1,0,0,0,-1
-8.391234,0,5.080589,0,-0.991922,0,0.06472215,-0.2395142,-0.9687334
-10,0,5.5,0,1,0,0,0,-1
-8.323307,0,5.114388,0,-0.9920004,0,0.06009848,-0.2394654,-0.9690431
-10,0,5.5,0,1,0,0,0,-1
-8.322029,0,5.096656,0,-0.9920869,0,0.05516405,-0.2391998,-0.9694022
-10,0,5.5,0,1,0,0,0,-1
-8.320224,0,5.077921,0,-0.9922096,0,0.05041011,-0.2381365,-0.9699229
-10,0,5.5,0,1,0,0,0,-1
-8.318077,0,5.059269,0,-0.9923356,0,0.04601279,-0.236822,-0.9704629
-10,0,5.5,0,1,0,0,0,-1
-8.316156,0,5.0388,0,-0.9924743,0,0.04084852,-0.235332,-0.9710565
-10,0,5.5,0,1,0,0,0,-1
-8.313762,0,5.018845,0,-0.9925938,0,0.03616831,-0.2339019,-0.9715874
-10,0,5.5,0,1,0,0,0,-1
-8.311834,0,4.997804,0,-0.9927271,0,0.03108349,-0.2322186,-0.9721668
-10,0,5.5,0,1,0,0,0,-1
-8.310395,0,4.978087,0,-0.9928006,0,0.02599783,-0.2315191,-0.972483
-10,0,5.5,0,1,0,0,0,-1
-8.310218,0,4.962962,0,-0.9927012,0,0.02154093,-0.233792,-0.9720479
-10,0,5.5,0,1,0,0,0,-1
-8.311247,0,4.952143,0,-0.9924132,0,0.0174541,-0.2392349,-0.9708049
-10,0,5.5,0,1,0,0,0,-1
-8.311059,0,4.93751,0,-0.9922765,0,0.0135569,-0.24187,-0.9702141
-10,0,5.5,0,1,0,0,0,-1
-8.230181,0,4.950435,0,-0.9924895,0,0.01062957,-0.2385511,-0.9710718
-10,0,5.5,0,1,0,0,0,-1
-8.228786,0,4.927631,0,-0.9927641,0,0.006787389,-0.2342067,-0.9721632
-10,0,5.5,0,1,0,0,0,-1
-8.230549,0,4.911615,0,-0.9927309,0,0.002787574,-0.2353316,-0.9719114
-10,0,5.5,0,1,0,0,0,-1
-8.231821,0,4.894869,0,-0.9925648,0,-0.002407928,-0.2383722,-0.9711708
-10,0,5.5,0,1,0,0,0,-1
-8.232979,0,4.876579,0,-0.9925932,0,-0.00643842,-0.2381435,-0.9712088
-10,0,5.5,0,1,0,0,0,-1
-8.233024,0,4.856469,0,-0.9927399,0,-0.01000099,-0.2357701,-0.9717574
-10,0,5.5,0,1,0,0,0,-1
-8.234831,0,4.839816,0,-0.9928032,0,-0.01311054,-0.2349797,-0.971912
-10,0,5.5,0,1,0,0,0,-1
-8.23563,0,4.826348,0,-0.99267,0,-0.01612028,-0.2372314,-0.9713194
-10,0,5.5,0,1,0,0,0,-1
-8.234742,0,4.810515,0,-0.9925219,0,-0.01986973,-0.2393252,-0.9707363
-10,0,5.5,0,1,0,0,0,-1
-8.234407,0,4.797561,0,-0.992389,0,-0.02234705,-0.2413452,-0.9701819
-10,0,5.5,0,1,0,0,0,-1
-8.232969,0,4.788143,0,-0.9921414,0,-0.02386701,-0.2450788,-0.9692094
-10,0,5.5,0,1,0,0,0,-1
-8.233039,0,4.778681,0,-0.9919281,0,-0.0255039,-0.2484099,-0.9683192
-10,0,5.5,0,1,0,0,0,-1
-8.233019,0,4.768625,0,-0.9917824,0,-0.02674265,-0.2506554,-0.967707
-10,0,5.5,0,1,0,0,0,-1
-8.233068,0,4.757217,0,-0.9917322,0,-0.02785642,-0.2514319,-0.9674742
-10,0,5.5,0,1,0,0,0,-1
-8.232676,0,4.744461,0,-0.9917206,0,-0.02925986,-0.2515224,-0.9674091
-10,0,5.5,0,1,0,0,0,-1
-8.231855,0,4.732093,0,-0.99173,0,-0.03023374,-0.2512829,-0.9674416
-10,0,5.5,0,1,0,0,0,-1
-8.230355,0,4.720121,0,-0.9916978,0,-0.03124398,-0.2515993,-0.9673271
-10,0,5.5,0,1,0,0,0,-1
-8.229761,0,4.708908,0,-0.9916171,0,-0.0325633,-0.2526555,-0.9670084
-10,0,5.5,0,1,0,0,0,-1
-8.22918,0,4.69928,0,-0.9914708,0,-0.03383712,-0.2547102,-0.9664253
-10,0,5.5,0,1,0,0,0,-1
-8.229526,0,4.689052,0,-0.9913164,0,-0.03570119,-0.2568533,-0.9657908
-10,0,5.5,0,1,0,0,0,-1
-8.230762,0,4.679266,0,-0.9911674,0,-0.03758558,-0.2589512,-0.9651591
-10,0,5.5,0,1,0,0,0,-1
-8.233052,0,4.669868,0,-0.9910288,0,-0.03953198,-0.260908,-0.964554
-10,0,5.5,0,1,0,0,0,-1
-8.235656,0,4.66182,0,-0.9908937,0,-0.04094699,-0.2628821,-0.9639589
-10,0,5.5,0,1,0,0,0,-1
-8.237401,0,4.653476,0,-0.9907745,0,-0.04216356,-0.2645618,-0.9634467
-10,0,5.5,0,1,0,0,0,-1
-8.238496,0,4.645219,0,-0.9906325,0,-0.04337103,-0.266492,-0.9628609
-10,0,5.5,0,1,0,0,0,-1
-8.239325,0,4.636391,0,-0.9904879,0,-0.04489933,-0.2683519,-0.962274
-10,0,5.5,0,1,0,0,0,-1
-8.24028,0,4.627234,0,-0.9902916,0,-0.04697246,-0.2708115,-0.9614858
-10,0,5.5,0,1,0,0,0,-1
-8.241267,0,4.617371,0,-0.9901211,0,-0.04926699,-0.2728247,-0.9608014
